rundate,report_period,airport_cluster,rpt_apt_grp_cd,rpt_apt_grp_name,rpt_apt_name,total_pax,pax_term_shd_uk,pax_tran_shd_uk,pax_term_shd_fe,pax_tran_shd_fe,pax_term_shd_fn,pax_tran_shd_fn,pax_term_cht_uk,pax_tran_cht_uk,pax_term_cht_fe,pax_tran_cht_fe,pax_term_cht_fn,pax_tran_cht_fn
17/03/2016 11:31,2015,1,1,London Area Airports,GATWICK,40269087,26499644,3731,3850213,381,5805486,1568,3609370,1749,326725,1199,168630,391
17/03/2016 11:31,2015,1,1,London Area Airports,HEATHROW,74985748,40312155,0,11633462,181,22868656,31586,133031,0,4068,0,2609,0
17/03/2016 11:31,2015,1,1,London Area Airports,LONDON CITY,4319301,2377647,0,1492828,0,448806,0,0,0,20,0,0,0
17/03/2016 11:31,2015,1,1,London Area Airports,LUTON,12263505,5829648,315,5769569,468,206885,0,422215,7,30728,107,3536,27
17/03/2016 11:31,2015,1,1,London Area Airports,SOUTHEND,900648,795806,14,89738,0,8743,0,546,0,5705,0,96,0
17/03/2016 11:31,2015,1,1,London Area Airports,STANSTED,22519178,2698322,2141,18892372,1631,318587,0,570856,206,23041,103,10265,1654
17/03/2016 11:31,2015,1,3,Other UK Airports,ABERDEEN,3469525,1774513,20,762307,170,105396,0,759949,7,54802,0,12361,0
17/03/2016 11:31,2015,1,3,Other UK Airports,BARRA,10658,10658,0,0,0,0,0,0,0,0,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,BELFAST CITY (GEORGE BEST),2692713,2072032,0,610399,0,0,0,97,0,10107,0,78,0
17/03/2016 11:31,2015,1,3,Other UK Airports,BELFAST INTERNATIONAL,4391292,3984168,275,46809,129,69368,0,247655,248,37729,732,4132,47
17/03/2016 11:31,2015,1,3,Other UK Airports,BENBECULA,32146,32125,21,0,0,0,0,0,0,0,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,BIGGIN HILL,644,0,0,0,0,0,0,352,0,292,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,BIRMINGHAM,10187122,3784304,1192,3409068,921,1359433,165,1516929,223,90047,883,20278,3679
17/03/2016 11:31,2015,1,3,Other UK Airports,BLACKPOOL,33494,0,0,10339,0,0,0,23155,0,0,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,BOURNEMOUTH,706776,160079,1077,367816,0,0,0,173237,237,3890,29,411,0
17/03/2016 11:31,2015,1,3,Other UK Airports,BRISTOL,6786790,4059191,54,1899285,11,0,0,777980,4835,44739,695,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,CAMBRIDGE,5799,0,0,2182,0,0,0,2700,0,917,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,CAMPBELTOWN,8511,8252,223,0,0,0,0,36,0,0,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,CARDIFF WALES,1160506,256366,1134,376777,60,0,0,465361,464,53501,465,6378,0
17/03/2016 11:31,2015,1,3,Other UK Airports,CITY OF DERRY (EGLINTON),284485,29,3,284209,0,0,0,170,0,74,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,DONCASTER SHEFFIELD,857109,3790,128,446853,0,0,0,376353,193,15140,196,14456,0
17/03/2016 11:31,2015,1,3,Other UK Airports,DUNDEE,21973,20110,31,0,0,0,0,1470,0,362,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,DURHAM TEES VALLEY,140902,30599,439,105723,90,0,0,642,0,3409,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,EAST MIDLANDS INTERNATIONAL,4450862,1410437,1172,2239608,1160,0,0,781092,795,13238,1516,1844,0
17/03/2016 11:31,2015,1,3,Other UK Airports,EDINBURGH,11114587,6709166,721,3398925,302,755321,0,217259,178,32344,0,371,0
17/03/2016 11:31,2015,1,3,Other UK Airports,EXETER,821789,576281,26,0,0,0,0,208646,462,28272,136,7966,0
17/03/2016 11:31,2015,1,3,Other UK Airports,GLASGOW,8714307,5309482,1057,1665278,257,772835,1644,897413,0,58721,347,5802,1471
17/03/2016 11:31,2015,1,3,Other UK Airports,GLOUCESTERSHIRE,12267,0,0,12243,14,0,0,2,0,8,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,HUMBERSIDE,222107,33800,465,121869,0,0,0,40512,14,24645,438,364,0
17/03/2016 11:31,2015,1,3,Other UK Airports,INVERNESS,669364,663950,1804,0,0,0,0,855,0,548,0,2207,0
17/03/2016 11:31,2015,1,3,Other UK Airports,ISLAY,29346,28993,353,0,0,0,0,0,0,0,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,ISLES OF SCILLY (ST.MARYS),94718,94718,0,0,0,0,0,0,0,0,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,KIRKWALL,160234,149298,9898,0,0,0,0,30,812,0,0,196,0
17/03/2016 11:31,2015,1,3,Other UK Airports,LANDS END (ST JUST),54169,53704,465,0,0,0,0,0,0,0,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,LEEDS BRADFORD,3455445,2155864,9692,1164220,0,0,0,114558,73,10480,389,169,0
17/03/2016 11:31,2015,1,3,Other UK Airports,LERWICK (TINGWALL),4267,4166,92,0,0,0,0,9,0,0,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,LIVERPOOL (JOHN LENNON),4301495,2374112,1809,1908285,3738,0,185,3996,0,7415,0,1955,0
17/03/2016 11:31,2015,1,3,Other UK Airports,LYDD,1134,731,0,0,0,0,0,11,0,383,0,9,0
17/03/2016 11:31,2015,1,3,Other UK Airports,MANCHESTER,23136047,9586722,3064,6204816,3072,3382621,26620,3691227,4488,200591,898,28616,3312
17/03/2016 11:31,2015,1,3,Other UK Airports,NEWCASTLE,4562853,2560046,2667,798329,172,262240,0,898533,166,34083,0,6617,0
17/03/2016 11:31,2015,1,3,Other UK Airports,NEWQUAY,251987,238860,1709,10934,0,0,0,37,0,447,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,NORWICH,459664,110217,0,142194,0,0,0,106063,0,80227,0,20963,0
17/03/2016 11:31,2015,1,3,Other UK Airports,OXFORD (KIDLINGTON),166,0,0,0,0,0,0,44,0,122,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,PRESTWICK,610837,274,37,608329,242,0,243,419,2,317,7,250,717
17/03/2016 11:31,2015,1,3,Other UK Airports,SCATSTA,253526,0,0,0,0,0,0,253500,0,17,0,9,0
17/03/2016 11:31,2015,1,3,Other UK Airports,SHOREHAM,490,0,0,0,0,0,0,490,0,0,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,SOUTHAMPTON,1789470,1755173,13832,8916,0,0,0,4392,0,7151,0,6,0
17/03/2016 11:31,2015,1,3,Other UK Airports,STORNOWAY,127282,124485,2298,0,0,0,0,165,0,334,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,SUMBURGH,271994,170832,232,0,0,348,0,97294,1636,1652,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,TIREE,9856,9564,292,0,0,0,0,0,0,0,0,0,0
17/03/2016 11:31,2015,1,3,Other UK Airports,WICK JOHN O GROATS,25484,21759,0,0,0,0,0,2250,1332,143,0,0,0
17/03/2016 11:31,2015,2,4,Non UK Reporting Airports,ALDERNEY,59843,59754,0,0,0,0,0,89,0,0,0,0,0
17/03/2016 11:31,2015,2,4,Non UK Reporting Airports,GUERNSEY,891616,851201,33643,5070,82,0,0,514,28,987,88,3,0
17/03/2016 11:31,2015,2,4,Non UK Reporting Airports,ISLE OF MAN,781601,678540,1,97843,743,0,0,2546,0,1891,0,37,0
17/03/2016 11:31,2015,2,4,Non UK Reporting Airports,JERSEY,1554390,1470444,21674,40042,100,298,0,974,102,20080,22,654,0
